"Blood Bank Name","Address","City","District","Contact Person","Contact Number","Email","Affiliation"
"Blood Bank 232","Address 232, Rourkela","Baripada","Cuttack","Person 232","-9279659529","bloodbank232@example.com","Private"
"Blood Bank 233","Address 233, Puri","Baripada","Jharsuguda","Person 233","-9785462575","bloodbank233@example.com","Red Cross"
"Blood Bank 234","Address 234, Bhubaneswar","Rourkela","Puri","Person 234","-9202356229","bloodbank234@example.com","Private"
"Blood Bank 235","Address 235, Berhampur","Baripada","Jharsuguda","Person 235","-9336618325","bloodbank235@example.com","Private"
"Blood Bank 236","Address 236, Rourkela","Berhampur","Khordha","Person 236","-9862076186","bloodbank236@example.com","NGO"
"Blood Bank 237","Address 237, Angul","Rourkela","Sundargarh","Person 237","-9598025886","bloodbank237@example.com","Red Cross"
"Blood Bank 238","Address 238, Cuttack","Bhubaneswar","Sambalpur","Person 238","-9209174285","bloodbank238@example.com","Red Cross"
"Blood Bank 239","Address 239, Angul","Cuttack","Angul","Person 239","-9100210486","bloodbank239@example.com","Government"
"Blood Bank 240","Address 240, Puri","Angul","Khordha","Person 240","-9236106636","bloodbank240@example.com","Red Cross"
"Blood Bank 241","Address 241, Puri","Angul","Puri","Person 241","-9291684331","bloodbank241@example.com","Government"
"Blood Bank 242","Address 242, Berhampur","Baripada","Sambalpur","Person 242","-9109412016","bloodbank242@example.com","Government"
"Blood Bank 243","Address 243, Balasore","Angul","Sundargarh","Person 243","-9394210034","bloodbank243@example.com","NGO"
"Blood Bank 244","Address 244, Sambalpur","Sambalpur","Mayurbhanj","Person 244","-9898771398","bloodbank244@example.com","NGO"
"Blood Bank 245","Address 245, Sambalpur","Cuttack","Angul","Person 245","-9855799497","bloodbank245@example.com","Red Cross"
"Blood Bank 246","Address 246, Jharsuguda","Balasore","Jharsuguda","Person 246","-9814287410","bloodbank246@example.com","Government"
"Blood Bank 247","Address 247, Berhampur","Sambalpur","Sundargarh","Person 247","-9718240134","bloodbank247@example.com","Private"
"Blood Bank 248","Address 248, Balasore","Baripada","Khordha","Person 248","-9728718290","bloodbank248@example.com","NGO"
"Blood Bank 249","Address 249, Berhampur","Puri","Balasore","Person 249","-9743692888","bloodbank249@example.com","NGO"
"Blood Bank 250","Address 250, Sambalpur","Cuttack","Khordha","Person 250","-9492856806","bloodbank250@example.com","Private"
